Season,Player,Nation,Pos,Age,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,DB_clusters
2017,Mohamed Salah,eg EGY,FW,25,32.3,32,142,65,45.8,4.4,2.01,0.22,0.48,15.0,4,1,2,24.4,22.9,0.16,7.6,8.1,-1
2017,Roberto Firmino,br BRA,FW,25,30.7,15,84,37,44.0,2.74,1.21,0.17,0.38,16.5,0,1,1,12.1,11.4,0.14,2.9,2.6,-1
2017,Sadio Mané,sn SEN,FW,25,24.3,10,70,26,37.1,2.88,1.07,0.14,0.38,14.7,0,0,0,10.4,10.4,0.15,-0.4,-0.4,-1
2017,Georginio Wijnaldum,nl NED,MF,26,26.5,1,38,8,21.1,1.43,0.3,0.03,0.13,18.3,1,0,0,2.5,2.5,0.07,-1.5,-1.5,0
2017,Jordan Henderson,eng ENG,MF,27,24.1,1,15,3,20.0,0.62,0.12,0.07,0.33,22.5,1,0,0,1.0,0.8,0.05,0.0,0.2,0
2017,Dejan Lovren,hr CRO,DF,28,23.6,2,14,4,28.6,0.59,0.17,0.14,0.5,8.2,0,0,0,1.5,1.5,0.11,0.5,0.5,0
2017,Emre Can,de GER,MF,23,23.2,3,27,8,29.6,1.16,0.34,0.11,0.38,20.1,1,0,0,1.6,1.6,0.06,1.4,1.4,0
2017,Joël Matip,cm CMR,DF,25,22.2,1,12,2,16.7,0.54,0.09,0.08,0.5,10.2,0,0,0,1.7,1.7,0.14,-0.7,-0.7,0
2017,Andrew Robertson,sct SCO,DF,23,21.6,1,11,2,18.2,0.51,0.09,0.09,0.5,19.8,0,0,0,0.6,0.6,0.06,0.4,0.4,0
2017,Joe Gomez,eng ENG,DF,20,21.1,0,5,0,0.0,0.24,0.0,0.0,0.0,21.9,0,0,0,0.3,0.3,0.06,-0.3,-0.3,0
2017,Loris Karius,de GER,GK,24,19.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2017,Simon Mignolet,be BEL,GK,29,19.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2017,Trent Alexander-Arnold,eng ENG,DF,18,17.5,1,13,6,46.2,0.74,0.34,0.08,0.17,21.9,1,0,0,1.2,1.2,0.1,-0.2,-0.2,-1
2017,James Milner,eng ENG,MF,31,19.7,0,23,6,26.1,1.17,0.3,0.0,0.0,19.0,1,0,0,1.1,1.1,0.05,-1.1,-1.1,0
2017,Ragnar Klavan,ee EST,DF,31,16.1,1,2,1,50.0,0.12,0.06,0.5,1.0,4.9,0,0,0,0.7,0.7,0.34,0.3,0.3,-1
2017,Alex Oxlade-Chamberlain,eng ENG,MF,23,16.6,3,39,15,38.5,2.35,0.9,0.08,0.2,20.5,0,0,0,2.4,2.4,0.06,0.6,0.6,0
2017,Alberto Moreno,es ESP,DF,25,14.1,0,12,2,16.7,0.85,0.14,0.0,0.0,22.3,1,0,0,0.5,0.5,0.04,-0.5,-0.5,0
2017,Virgil van Dijk,nl NED,DF,26,14.0,0,16,6,37.5,1.14,0.43,0.0,0.0,14.7,1,0,0,1.1,1.1,0.07,-1.1,-1.1,0
2017,Philippe Coutinho,br BRA,MF,25,12.3,7,53,17,32.1,4.3,1.38,0.13,0.41,22.9,10,0,0,2.6,2.6,0.05,4.4,4.4,-1
2017,Dominic Solanke,eng ENG,FW,19,6.6,1,23,7,30.4,3.47,1.06,0.04,0.14,13.3,0,0,0,2.9,2.9,0.13,-1.9,-1.9,-1
2017,Daniel Sturridge,eng ENG,FW,27,4.8,2,22,7,31.8,4.59,1.46,0.09,0.29,17.1,1,0,0,2.6,2.6,0.12,-0.6,-0.6,-1
2017,Danny Ings,eng ENG,FW,25,3.0,1,8,5,62.5,2.7,1.69,0.13,0.2,11.3,0,0,0,1.5,1.5,0.18,-0.5,-0.5,-1
2017,Nathaniel Clyne,eng ENG,DF,26,1.9,0,1,1,100.0,0.52,0.52,0.0,0.0,10.4,0,0,0,0.1,0.1,0.08,-0.1,-0.1,-1
2017,Adam Lallana,eng ENG,MF,29,3.4,0,12,0,0.0,3.51,0.0,0.0,0.0,18.5,0,0,0,1.4,1.4,0.11,-1.4,-1.4,-1
2017,Marko Grujić,rs SRB,MF,21,0.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2017,Divock Origi,be BEL,FW,22,0.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2017,Ben Woodburn,wls WAL,MF,17,0.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2018,Alisson,br BRA,GK,25,38.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2018,Virgil van Dijk,nl NED,DF,27,37.6,4,32,9,28.1,0.85,0.24,0.13,0.44,11.9,1,0,0,3.1,3.1,0.1,0.9,0.9,0
2018,Mohamed Salah,eg EGY,FW,26,36.1,22,134,59,44.0,3.71,1.63,0.14,0.32,16.6,3,3,3,18.8,16.5,0.12,3.2,2.5,-1
2018,Andrew Robertson,sct SCO,DF,24,35.7,0,14,5,35.7,0.39,0.14,0.0,0.0,18.2,0,0,0,0.9,0.9,0.07,-0.9,-0.9,0
2018,Sadio Mané,sn SEN,FW,26,34.2,22,91,44,48.4,2.66,1.29,0.24,0.5,12.2,0,0,0,17.3,17.3,0.19,4.7,4.7,-1
2018,Georginio Wijnaldum,nl NED,MF,27,30.3,3,31,9,29.0,1.02,0.3,0.1,0.33,14.3,0,0,0,2.9,2.9,0.09,0.1,0.1,0
2018,Roberto Firmino,br BRA,FW,26,29.0,12,75,33,44.0,2.59,1.14,0.15,0.33,14.7,0,1,1,13.3,12.5,0.17,-1.3,-1.5,-1
2018,Trent Alexander-Arnold,eng ENG,DF,19,27.4,1,29,9,31.0,1.06,0.33,0.03,0.11,24.5,9,0,0,1.4,1.4,0.05,-0.4,-0.4,-1
2018,Fabinho,br BRA,MF,24,22.4,1,17,4,23.5,0.76,0.18,0.06,0.25,23.3,0,0,0,0.8,0.8,0.05,0.2,0.2,0
2018,Jordan Henderson,eng ENG,MF,28,22.1,1,16,1,6.3,0.72,0.05,0.06,1.0,18.2,0,0,0,1.6,1.6,0.1,-0.6,-0.6,1
2018,James Milner,eng ENG,MF,32,19.9,5,21,4,19.0,1.06,0.2,0.1,0.5,21.7,1,3,3,4.0,1.7,0.08,1.0,0.3,-1
2018,Joël Matip,cm CMR,DF,26,17.1,1,8,2,25.0,0.47,0.12,0.13,0.5,7.6,0,0,0,0.6,0.6,0.08,0.4,0.4,0
2018,Naby Keïta,gn GUI,MF,23,15.4,2,28,10,35.7,1.81,0.65,0.07,0.2,17.3,0,0,0,2.5,2.5,0.09,-0.5,-0.5,0
2018,Joe Gomez,eng ENG,DF,21,11.8,0,5,1,20.0,0.42,0.08,0.0,0.0,14.3,0,0,0,0.2,0.2,0.04,-0.2,-0.2,0
2018,Xherdan Shaqiri,ch SUI,MF,26,11.8,6,26,10,38.5,2.2,0.85,0.23,0.6,19.0,5,0,0,3.7,3.7,0.14,2.3,2.3,-1
2018,Dejan Lovren,hr CRO,DF,29,11.0,1,6,1,16.7,0.55,0.09,0.17,1.0,13.3,0,0,0,0.7,0.7,0.12,0.3,0.3,1
2018,Adam Lallana,eng ENG,MF,30,5.2,0,5,1,20.0,0.96,0.19,0.0,0.0,17.1,0,0,0,0.5,0.5,0.1,-0.5,-0.5,0
2018,Daniel Sturridge,eng ENG,FW,28,5.7,2,18,6,33.3,3.18,1.06,0.11,0.33,20.3,0,0,0,1.3,1.3,0.07,0.7,0.7,0
2018,Divock Origi,be BEL,FW,23,4.1,3,13,6,46.2,3.15,1.46,0.23,0.5,16.2,1,0,0,2.3,2.3,0.17,0.7,0.7,-1
2018,Alberto Moreno,es ESP,DF,26,1.7,0,1,0,0.0,0.58,0.0,0.0,0.0,28.2,0,0,0,0.0,0.0,0.02,0.0,0.0,0
2018,Nathaniel Clyne,eng ENG,DF,27,1.2,0,3,1,33.3,2.43,0.81,0.0,0.0,29.6,0,0,0,0.1,0.1,0.02,-0.1,-0.1,-1
2018,Alex Oxlade-Chamberlain,eng ENG,MF,24,0.2,0,1,1,100.0,4.29,4.29,0.0,0.0,9.8,0,0,0,0.3,0.3,0.3,-0.3,-0.3,-1
2018,Rafael Camacho,pt POR,DF,18,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2019,Virgil van Dijk,nl NED,DF,28,38.0,5,30,14,46.7,0.79,0.37,0.17,0.36,11.3,0,0,0,2.9,2.9,0.1,2.1,2.1,0
2019,Trent Alexander-Arnold,eng ENG,DF,20,35.3,4,44,13,29.5,1.25,0.37,0.09,0.31,22.6,12,0,0,2.8,2.8,0.06,1.2,1.2,-1
2019,Georginio Wijnaldum,nl NED,MF,28,32.6,4,36,15,41.7,1.1,0.46,0.11,0.27,15.1,0,0,0,3.1,3.1,0.09,0.9,0.9,0
2019,Andrew Robertson,sct SCO,DF,25,34.6,2,20,6,30.0,0.58,0.17,0.1,0.33,17.7,0,0,0,1.6,1.6,0.08,0.4,0.4,0
2019,Roberto Firmino,br BRA,FW,27,33.2,9,100,37,37.0,3.01,1.11,0.09,0.24,13.3,0,0,0,13.5,13.5,0.13,-4.5,-4.5,-1
2019,Mohamed Salah,eg EGY,FW,27,32.0,19,130,56,43.1,4.07,1.75,0.12,0.29,14.8,4,3,3,19.4,17.2,0.13,-0.4,-1.2,-1
2019,Sadio Mané,sn SEN,FW,27,30.5,18,76,36,47.4,2.49,1.18,0.24,0.5,13.0,0,0,0,13.8,13.8,0.19,4.2,4.2,-1
2019,Alisson,br BRA,GK,26,28.3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2019,Jordan Henderson,eng ENG,MF,29,24.9,4,20,8,40.0,0.8,0.32,0.2,0.5,18.5,0,0,0,1.4,1.4,0.07,2.6,2.6,0
2019,Fabinho,br BRA,MF,25,23.1,2,12,4,33.3,0.52,0.17,0.17,0.5,26.7,2,0,0,0.4,0.4,0.03,1.6,1.6,-1
2019,Joe Gomez,eng ENG,DF,22,22.3,0,1,0,0.0,0.04,0.0,0.0,0.0,30.0,0,0,0,0.0,0.0,0.02,0.0,0.0,0
2019,Alex Oxlade-Chamberlain,eng ENG,MF,25,16.5,4,40,10,25.0,2.42,0.61,0.1,0.4,22.0,0,0,0,2.9,2.9,0.07,1.1,1.1,0
2019,James Milner,eng ENG,MF,33,10.4,2,10,1,10.0,0.96,0.1,0.0,0.0,24.7,0,2,2,2.1,0.6,0.06,-0.1,-0.6,-1
2019,Adrián,es ESP,GK,32,9.7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2019,Naby Keïta,gn GUI,MF,24,9.1,2,12,7,58.3,1.33,0.77,0.17,0.29,18.4,0,0,0,1.5,1.5,0.13,0.5,0.5,0
2019,Dejan Lovren,hr CRO,DF,30,8.6,0,5,1,20.0,0.58,0.12,0.0,0.0,8.0,0,0,0,0.3,0.3,0.06,-0.3,-0.3,0
2019,Joël Matip,cm CMR,DF,27,7.8,1,4,1,25.0,0.51,0.13,0.25,1.0,9.3,0,0,0,0.3,0.3,0.08,0.7,0.7,1
2019,Divock Origi,be BEL,FW,24,8.0,4,14,6,42.9,1.76,0.75,0.29,0.67,15.9,0,0,0,2.2,2.2,0.16,1.8,1.8,-1
2019,Adam Lallana,eng ENG,MF,31,4.2,1,5,1,20.0,1.18,0.24,0.2,1.0,15.3,0,0,0,1.1,1.1,0.21,-0.1,-0.1,1
2019,Neco Williams,wls WAL,DF,18,2.6,0,7,1,14.3,2.74,0.39,0.0,0.0,21.4,0,0,0,0.3,0.3,0.04,-0.3,-0.3,0
2019,Takumi Minamino,jp JPN,FW,24,2.8,0,9,2,22.2,3.25,0.72,0.0,0.0,18.1,0,0,0,1.4,1.4,0.16,-1.4,-1.4,-1
2019,Xherdan Shaqiri,ch SUI,MF,27,2.1,1,4,1,25.0,1.95,0.49,0.25,1.0,19.5,0,0,0,0.6,0.6,0.14,0.4,0.4,1
2019,Curtis Jones,eng ENG,MF,18,1.4,1,6,2,33.3,4.29,1.43,0.17,0.5,16.7,0,0,0,0.9,0.9,0.15,0.1,0.1,-1
2019,Harvey Elliott,eng ENG,DF,16,0.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2020,Andrew Robertson,sct SCO,DF,26,37.6,1,19,5,26.3,0.51,0.13,0.05,0.2,17.3,0,0,0,1.4,1.4,0.07,-0.4,-0.4,0
2020,Mohamed Salah,eg EGY,FW,28,34.2,22,120,46,38.3,3.51,1.35,0.13,0.35,15.8,1,6,6,20.9,16.4,0.14,1.1,-0.4,-1
2020,Trent Alexander-Arnold,eng ENG,DF,21,33.7,2,56,11,19.6,1.66,0.33,0.04,0.18,23.7,16,0,0,2.8,2.8,0.05,-0.8,-0.8,-1
2020,Georginio Wijnaldum,nl NED,MF,29,32.7,2,31,9,29.0,0.95,0.28,0.06,0.22,16.9,1,0,0,3.2,3.2,0.1,-1.2,-1.2,0
2020,Alisson,br BRA,GK,27,33.0,1,1,1,100.0,0.03,0.03,1.0,1.0,6.0,0,0,0,0.1,0.1,0.1,0.9,0.9,-1
2020,Roberto Firmino,br BRA,FW,28,31.5,9,83,32,38.6,2.63,1.01,0.11,0.28,13.8,0,0,0,12.6,12.6,0.16,-3.6,-3.6,-1
2020,Sadio Mané,sn SEN,FW,28,31.2,11,93,35,37.6,2.98,1.12,0.12,0.31,12.8,0,0,0,15.2,15.2,0.16,-4.2,-4.2,-1
2020,Fabinho,br BRA,MF,26,28.5,0,10,1,10.0,0.35,0.04,0.0,0.0,21.8,0,0,0,0.4,0.4,0.04,-0.4,-0.4,0
2020,Thiago Alcántara,es ESP,MF,29,20.6,1,22,5,22.7,1.07,0.24,0.05,0.2,21.0,1,0,0,1.4,1.4,0.06,-0.4,-0.4,0
2020,Jordan Henderson,eng ENG,MF,30,18.9,1,14,4,28.6,0.74,0.21,0.07,0.25,17.6,0,0,0,1.7,1.7,0.12,-0.7,-0.7,0
2020,Nathaniel Phillips,eng ENG,DF,23,16.2,1,13,1,7.7,0.8,0.06,0.08,1.0,9.4,0,0,0,1.1,1.1,0.09,-0.1,-0.1,-1
2020,Curtis Jones,eng ENG,MF,19,13.1,1,19,8,42.1,1.45,0.61,0.05,0.13,18.7,0,0,0,1.4,1.4,0.07,-0.4,-0.4,0
2020,Diogo Jota,pt POR,FW,23,12.4,9,46,26,56.5,3.72,2.1,0.2,0.35,13.7,0,0,0,6.6,6.6,0.14,2.4,2.4,-1
2020,James Milner,eng ENG,MF,34,11.9,0,12,3,25.0,1.01,0.25,0.0,0.0,22.8,0,0,0,0.4,0.4,0.04,-0.4,-0.4,0
2020,Ozan Kabak,tr TUR,DF,20,8.9,0,1,0,0.0,0.11,0.0,0.0,0.0,4.2,0,0,0,0.1,0.1,0.1,-0.1,-0.1,0
2020,Joël Matip,cm CMR,DF,28,7.7,1,5,2,40.0,0.65,0.26,0.2,0.5,6.8,0,0,0,0.6,0.6,0.13,0.4,0.4,-1
2020,Rhys Williams,eng ENG,DF,19,7.3,0,7,0,0.0,0.95,0.0,0.0,0.0,8.9,0,0,0,0.5,0.5,0.08,-0.5,-0.5,0
2020,Naby Keïta,gn GUI,MF,25,5.8,0,9,2,22.2,1.56,0.35,0.0,0.0,19.5,0,0,0,0.5,0.5,0.06,-0.5,-0.5,0
2020,Joe Gomez,eng ENG,DF,23,6.6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2020,Xherdan Shaqiri,ch SUI,MF,28,6.2,0,11,0,0.0,1.78,0.0,0.0,0.0,21.8,1,0,0,0.4,0.4,0.04,-0.4,-0.4,0
2020,Virgil van Dijk,nl NED,DF,29,4.1,1,4,2,50.0,0.97,0.49,0.25,0.5,13.5,0,0,0,0.3,0.3,0.08,0.7,0.7,0
2020,Adrián,es ESP,GK,33,3.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2020,Neco Williams,wls WAL,DF,19,2.8,0,2,0,0.0,0.72,0.0,0.0,0.0,17.9,0,0,0,0.1,0.1,0.05,-0.1,-0.1,0
2020,Takumi Minamino,jp JPN,FW,25,3.3,1,7,3,42.9,2.15,0.92,0.14,0.33,16.4,0,0,0,0.7,0.7,0.09,0.3,0.3,0
2020,Alex Oxlade-Chamberlain,eng ENG,MF,26,2.8,1,8,3,37.5,2.85,1.07,0.13,0.33,19.7,0,0,0,0.4,0.4,0.05,0.6,0.6,0
2020,Divock Origi,be BEL,FW,25,2.1,0,7,2,28.6,3.39,0.97,0.0,0.0,18.0,0,0,0,1.0,1.0,0.14,-1.0,-1.0,0
2020,Caoimhín Kelleher,ie IRL,GK,21,2.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2020,Kostas Tsimikas,gr GRE,DF,24,0.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2021,Alisson,br BRA,GK,28,36.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2021,Virgil van Dijk,nl NED,DF,30,34.0,3,35,13,37.1,1.03,0.38,0.09,0.23,11.8,1,0,0,2.4,2.4,0.07,0.6,0.6,0
2021,Trent Alexander-Arnold,eng ENG,DF,22,31.7,2,51,14,27.5,1.61,0.44,0.04,0.14,23.0,5,0,0,2.7,2.7,0.05,-0.7,-0.7,-1
2021,Sadio Mané,sn SEN,FW,29,31.3,16,99,37,37.4,3.16,1.18,0.16,0.43,13.3,0,0,0,16.7,16.7,0.17,-0.7,-0.7,-1
2021,Joël Matip,cm CMR,DF,29,31.0,3,34,7,20.6,1.1,0.23,0.09,0.43,8.7,0,0,0,3.1,3.1,0.09,-0.1,-0.1,0
2021,Mohamed Salah,eg EGY,FW,29,30.7,23,134,49,36.6,4.37,1.6,0.13,0.37,15.5,1,5,6,21.8,17.0,0.13,1.2,1.0,-1
2021,Jordan Henderson,eng ENG,MF,31,28.9,2,31,6,19.4,1.07,0.21,0.06,0.33,23.0,1,0,0,1.5,1.5,0.05,0.5,0.5,0
2021,Andrew Robertson,sct SCO,DF,27,28.2,3,18,8,44.4,0.64,0.28,0.17,0.38,17.2,0,0,0,1.9,1.9,0.1,1.1,1.1,0
2021,Diogo Jota,pt POR,FW,24,26.3,15,91,33,36.3,3.46,1.26,0.16,0.45,11.8,0,0,0,16.1,16.1,0.18,-1.1,-1.1,-1
2021,Fabinho,br BRA,MF,27,25.7,5,19,7,36.8,0.74,0.27,0.16,0.43,18.8,1,2,2,3.4,1.9,0.11,1.6,1.1,-1
2021,Thiago Alcántara,es ESP,MF,30,17.0,1,25,6,24.0,1.47,0.35,0.04,0.17,18.2,0,0,0,1.8,1.8,0.08,-0.8,-0.8,0
2021,Naby Keïta,gn GUI,MF,26,13.0,3,26,7,26.9,1.99,0.54,0.12,0.43,21.3,0,0,0,2.3,2.3,0.09,0.7,0.7,0
2021,Ibrahima Konaté,fr FRA,DF,22,11.0,0,4,0,0.0,0.36,0.0,0.0,0.0,9.0,0,0,0,0.3,0.3,0.06,-0.3,-0.3,0
2021,Luis Díaz,co COL,FW,24,10.6,4,38,14,36.8,3.57,1.32,0.11,0.29,16.0,0,0,0,4.5,4.5,0.12,-0.5,-0.5,-1
2021,Roberto Firmino,br BRA,FW,29,11.0,5,30,11,36.7,2.73,1.0,0.17,0.45,15.1,0,0,0,5.0,5.0,0.17,0.0,0.0,-1
2021,Curtis Jones,eng ENG,MF,20,9.5,1,19,7,36.8,2.01,0.74,0.05,0.14,22.1,0,0,0,0.9,0.9,0.05,0.1,0.1,-1
2021,Kostas Tsimikas,gr GRE,DF,25,9.7,0,8,2,25.0,0.82,0.21,0.0,0.0,17.1,0,0,0,0.5,0.5,0.07,-0.5,-0.5,0
2021,James Milner,eng ENG,MF,35,9.5,0,10,2,20.0,1.06,0.21,0.0,0.0,22.8,0,0,0,0.3,0.3,0.03,-0.3,-0.3,0
2021,Alex Oxlade-Chamberlain,eng ENG,MF,27,8.7,2,21,3,14.3,2.41,0.34,0.1,0.67,20.3,0,0,0,1.2,1.2,0.06,0.8,0.8,0
2021,Harvey Elliott,eng ENG,MF,18,3.8,0,10,1,10.0,2.6,0.26,0.0,0.0,17.2,0,0,0,0.9,0.9,0.09,-0.9,-0.9,0
2021,Joe Gomez,eng ENG,DF,24,3.7,0,1,0,0.0,0.27,0.0,0.0,0.0,29.1,0,0,0,0.0,0.0,0.01,0.0,0.0,-1
2021,Caoimhín Kelleher,ie IRL,GK,22,2.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2021,Takumi Minamino,jp JPN,FW,26,2.1,3,7,4,57.1,3.39,1.94,0.43,0.75,13.5,0,0,0,1.8,1.8,0.26,1.2,1.2,-1
2021,Tyler Morton,eng ENG,MF,18,0.7,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2021,Divock Origi,be BEL,FW,26,1.5,3,10,5,50.0,6.77,3.38,0.3,0.6,13.9,0,0,0,1.6,1.6,0.16,1.4,1.4,-1
2021,Kaide Gordon,eng ENG,FW,16,0.1,0,1,1,100.0,10.0,10.0,0.0,0.0,19.0,0,0,0,0.4,0.4,0.45,-0.4,-0.4,-1
2021,Neco Williams,wls WAL,DF,20,0.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
